season,team,roster_count,total_payroll,avg_salary,max_salary,min_salary,avg_ppg,avg_rpg,avg_apg,avg_spg,avg_bpg,avg_fg_pct,avg_3pt_pct,avg_ts_pct,avg_efg_pct,avg_PER,total_WS,avg_WS,total_VORP,avg_VORP,avg_BPM,avg_OBPM,avg_DBPM,team_total_points,team_total_rebounds,team_total_assists,payroll_per_WS,payroll_per_VORP,season_year
2024-25,OKC,17,156619117.0,10441274.0,35859950,77500,9.45,3.82,2.11,0.82,0.52,0.452,0.34,0.565,0.543,14.81,70.7,4.16,24.1,1.42,0.95,-0.24,1.18,9877.0,3668.0,2201.0,2215263.0,6498719.0,2024
2024-25,BOS,17,198217736.0,13214516.0,49205800,571779,9.04,3.72,2.01,0.61,0.48,0.434,0.292,0.554,0.527,13.55,63.0,3.71,20.1,1.18,-0.09,-0.93,0.85,9527.0,3707.0,2144.0,3146313.0,9861579.0,2024
2024-25,CLE,18,189354954.0,14565766.0,36725670,1728448,9.3,3.56,2.15,0.63,0.32,0.454,0.316,0.561,0.541,13.76,63.6,3.53,19.9,1.11,0.1,-0.18,0.27,9930.0,3692.0,2299.0,2977279.0,9515324.0,2024
2024-25,2TM,75,685351259.0,11616123.0,48798677,79804,7.81,3.33,2.06,0.65,0.36,0.462,0.33,0.559,0.531,13.01,121.5,1.62,18.4,0.25,-1.83,-1.65,-0.18,30047.0,12307.0,7764.0,5640751.0,37247351.0,2024
2024-25,MIN,15,195912495.0,15070192.0,43827586,907334,9.02,3.5,2.11,0.66,0.38,0.456,0.326,0.564,0.529,14.31,54.0,3.6,16.1,1.07,-0.37,-0.93,0.57,9359.0,3620.0,2128.0,3628009.0,12168478.0,2024
2024-25,MEM,20,159539056.0,11395647.0,36725670,314053,8.91,3.55,2.15,0.67,0.4,0.45,0.313,0.57,0.526,14.14,51.7,2.58,15.6,0.78,-0.26,-0.45,0.18,9980.0,3875.0,2330.0,3085862.0,10226863.0,2024
2024-25,HOU,15,139886895.0,12716990.0,42846615,3695160,9.79,4.23,1.98,0.75,0.43,0.462,0.317,0.555,0.531,14.31,52.4,3.49,15.5,1.03,0.3,-0.43,0.72,9321.0,3943.0,1909.0,2669597.0,9024961.0,2024
2024-25,LAC,20,192618727.0,13758481.0,49205800,1157153,8.49,3.32,1.93,0.74,0.36,0.474,0.306,0.575,0.546,14.16,53.0,2.65,15.4,0.77,0.21,-0.93,1.14,9227.0,3581.0,2061.0,3634316.0,12507710.0,2024
2024-25,DEN,17,145202937.0,11169457.0,51415938,1891857,8.99,3.64,2.35,0.61,0.39,0.467,0.32,0.551,0.529,12.91,51.3,3.02,14.6,0.86,-1.89,-1.42,-0.48,9902.0,3751.0,2542.0,2830467.0,9945407.0,2024
2024-25,NYK,17,190383162.0,13598797.0,49205800,1112306,8.64,3.49,2.11,0.66,0.36,0.469,0.324,0.551,0.531,12.83,51.6,3.04,14.3,0.84,-1.34,-1.29,-0.03,9456.0,3469.0,2249.0,3689596.0,13313508.0,2024
2024-25,GSW,18,206895303.0,12930956.0,55761217,660790,9.66,3.73,2.51,0.78,0.4,0.456,0.321,0.557,0.528,14.79,49.2,2.73,14.1,0.78,0.19,-0.46,0.66,9240.0,3684.0,2360.0,4205189.0,14673426.0,2024
2024-25,MIL,20,215463626.0,14364242.0,48787676,949888,8.76,3.56,2.04,0.58,0.36,0.441,0.321,0.549,0.516,12.76,46.6,2.33,12.5,0.62,-1.7,-1.59,-0.1,9412.0,3533.0,2066.0,4623683.0,17237090.0,2024
2024-25,LAL,19,243877242.0,14345720.0,48728845,364102,9.95,4.06,2.31,0.73,0.43,0.478,0.307,0.57,0.546,13.23,46.2,2.43,12.3,0.65,-1.39,-1.43,0.03,9229.0,3446.0,2109.0,5278728.0,19827418.0,2024
2024-25,DET,15,122295982.0,9407383.0,25365854,2196970,10.2,3.82,2.51,0.73,0.47,0.472,0.333,0.575,0.541,14.42,46.8,3.12,12.1,0.81,0.08,-0.4,0.47,9426.0,3644.0,2151.0,2613162.0,10107106.0,2024
2024-25,IND,17,151835020.0,12652918.0,42176400,635312,8.72,3.22,2.15,0.66,0.44,0.469,0.316,0.563,0.536,14.14,47.2,2.78,11.9,0.7,-0.82,-0.95,0.13,9551.0,3387.0,2391.0,3216844.0,12759245.0,2024
2024-25,SAC,20,225865275.0,12548071.0,44531940,641962,8.85,3.34,2.04,0.59,0.33,0.47,0.331,0.565,0.541,13.78,43.5,2.18,10.7,0.54,-0.95,-0.78,-0.18,9443.0,3585.0,2150.0,5192305.0,21108904.0,2024
2024-25,MIA,19,222430466.0,13901904.0,48798677,937214,9.68,3.81,2.35,0.79,0.41,0.469,0.364,0.579,0.549,14.76,43.9,2.31,10.6,0.56,-0.3,-0.85,0.55,9037.0,3544.0,2154.0,5066753.0,20984006.0,2024
2024-25,ORL,16,138989378.0,10691491.0,27600000,3303771,9.73,3.67,2.06,0.81,0.51,0.44,0.309,0.549,0.517,13.63,42.6,2.66,9.3,0.58,-0.26,-1.27,1.01,8645.0,3430.0,1884.0,3262661.0,14945094.0,2024
2024-25,DAL,20,165288674.0,11806334.0,43031940,598120,10.26,3.95,2.34,0.74,0.49,0.501,0.354,0.591,0.563,14.57,37.2,1.86,9.2,0.46,-0.53,-0.46,-0.07,9101.0,3379.0,2022.0,4443244.0,17966160.0,2024
2024-25,ATL,19,186230514.0,10954736.0,43031940,922983,10.87,4.12,2.52,0.85,0.48,0.469,0.327,0.576,0.548,14.01,39.8,2.09,8.3,0.44,-0.94,-0.67,-0.25,9631.0,3634.0,2422.0,4679159.0,22437411.0,2024
2024-25,CHI,18,205518433.0,12844902.0,44531940,1891857,10.02,3.79,2.6,0.68,0.37,0.467,0.363,0.584,0.554,14.38,38.4,2.13,7.9,0.44,-0.72,-0.42,-0.3,9569.0,3718.0,2369.0,5352043.0,26014992.0,2024
2024-25,PHO,18,233811084.0,14613193.0,51179020,1862265,9.22,3.85,2.14,0.63,0.42,0.467,0.283,0.568,0.538,14.11,35.8,1.99,7.5,0.42,-1.52,-0.81,-0.72,9308.0,3478.0,2276.0,6531036.0,31174811.0,2024
2024-25,SAS,18,183430845.0,10190603.0,34848340,1253154,9.3,3.71,2.46,0.68,0.52,0.484,0.353,0.582,0.556,15.04,34.7,1.93,7.4,0.41,-0.8,-0.42,-0.37,9322.0,3565.0,2341.0,5286191.0,24787952.0,2024
2024-25,POR,17,163499171.0,11678512.0,34005126,1891857,9.06,3.91,1.9,0.77,0.52,0.45,0.3,0.541,0.511,12.91,35.1,2.06,6.8,0.4,-1.46,-1.68,0.24,9077.0,3652.0,1942.0,4658096.0,24043996.0,2024
2024-25,TOR,20,163473671.0,9081871.0,32500000,135120,9.93,4.22,2.48,0.73,0.38,0.456,0.333,0.552,0.519,13.42,32.1,1.6,4.9,0.25,-1.41,-1.41,-0.0,9024.0,3663.0,2333.0,5092638.0,33361974.0,2024
2024-25,PHI,22,185261411.0,10897730.0,51415938,79804,10.97,3.9,2.39,0.89,0.48,0.456,0.317,0.564,0.531,13.85,26.7,1.21,2.9,0.13,-1.77,-0.91,-0.86,8802.0,3126.0,1860.0,6938630.0,63883245.0,2024
2024-25,BRK,19,124910047.0,9608465.0,39256083,959732,10.4,3.76,2.65,0.76,0.39,0.437,0.336,0.549,0.516,12.88,26.7,1.41,2.6,0.14,-1.68,-1.32,-0.37,8395.0,3293.0,2000.0,4678279.0,48042326.0,2024
2024-25,CHO,22,170178278.0,10636142.0,35147000,1314865,10.0,4.25,2.35,0.74,0.44,0.436,0.3,0.535,0.502,12.6,20.5,0.93,0.4,0.02,-2.33,-1.93,-0.4,8522.0,3670.0,1940.0,8301379.0,425445695.0,2024
2024-25,NOP,21,190347949.0,12689863.0,36725670,652671,10.95,4.32,2.87,0.9,0.5,0.456,0.31,0.545,0.514,13.6,20.6,0.98,0.3,0.01,-2.34,-1.44,-0.92,8842.0,3498.0,2073.0,9240192.0,634493163.0,2024
2024-25,UTA,19,145182874.0,9678858.0,42176400,2512680,9.86,4.29,2.12,0.66,0.4,0.453,0.329,0.554,0.525,12.58,20.0,1.05,0.2,0.01,-2.42,-1.46,-0.95,9161.0,3709.0,2091.0,7259144.0,725914370.0,2024
2024-25,3TM,4,5895013.0,1965004.0,2847240,314053,6.18,2.78,1.98,0.43,0.23,0.436,0.281,0.541,0.497,12.05,4.5,1.12,-0.4,-0.1,-3.25,-2.4,-0.85,1335.0,448.0,478.0,1310003.0,,2024
2024-25,WAS,23,190824794.0,11224988.0,31000000,175480,9.01,3.73,2.1,0.67,0.39,0.454,0.301,0.55,0.517,13.36,13.1,0.57,-3.8,-0.17,-2.64,-1.59,-1.07,8856.0,3583.0,2057.0,14566778.0,,2024
2023-24,BOS,16,186793533.0,12452902.0,37620347,641035,9.66,3.94,2.11,0.59,0.59,0.49,0.386,0.595,0.565,15.91,67.1,4.19,22.1,1.38,0.91,0.04,0.89,9845.0,3768.0,2191.0,2783808.0,8452196.0,2023
2023-24,OKC,20,167803999.0,8831789.0,33386850,766095,7.44,2.78,1.76,0.51,0.41,0.466,0.364,0.578,0.552,13.39,59.2,2.96,18.2,0.91,-0.7,-0.8,0.08,9833.0,3437.0,2215.0,2834527.0,9220000.0,2023
2023-24,MIN,18,167098083.0,11935577.0,41000000,687465,7.92,3.06,1.87,0.59,0.39,0.478,0.317,0.577,0.551,15.07,57.3,3.18,17.0,0.94,0.97,-0.48,1.44,9264.0,3577.0,2184.0,2916197.0,9829299.0,2023
2023-24,DEN,17,143622437.0,11047880.0,47607350,1119563,8.04,3.15,2.08,0.52,0.41,0.479,0.353,0.576,0.553,14.02,54.4,3.2,15.7,0.92,-0.85,-1.08,0.21,9418.0,3644.0,2415.0,2640118.0,9147926.0,2023
2023-24,NOP,15,150468442.0,12539037.0,35802469,1836096,9.88,3.75,2.33,0.73,0.37,0.462,0.353,0.57,0.537,13.99,52.1,3.47,15.3,1.02,-0.26,-0.57,0.31,9414.0,3590.0,2204.0,2888070.0,9834539.0,2023
2023-24,NYK,19,219433860.0,10971693.0,26943840,1341538,9.74,3.78,1.84,0.59,0.35,0.434,0.303,0.521,0.496,12.05,52.4,2.62,15.1,0.76,-1.7,-1.54,-0.14,9507.0,3741.0,2013.0,4187669.0,14532044.0,2023
2023-24,PHO,19,202167200.0,11892188.0,47649433,1927896,8.48,3.47,1.97,0.59,0.45,0.484,0.342,0.574,0.546,13.72,49.6,2.61,13.7,0.72,-0.73,-0.9,0.16,9516.0,3608.0,2214.0,4075952.0,14756730.0,2023
2023-24,LAC,16,190622056.0,15885171.0,45640084,2306400,9.21,3.65,2.09,0.66,0.42,0.47,0.314,0.562,0.531,14.3,50.0,3.12,13.6,0.85,-0.95,-0.66,-0.3,9439.0,3499.0,2084.0,3812441.0,14016328.0,2023
2023-24,GSW,16,211249505.0,14083300.0,51915615,1029483,9.15,3.76,2.41,0.56,0.38,0.478,0.305,0.574,0.549,13.99,47.4,2.96,13.4,0.84,-0.4,-0.48,0.06,9650.0,3819.0,2396.0,4456741.0,15764888.0,2023
2023-24,IND,17,161920641.0,10120040.0,37893408,1100000,10.25,3.45,2.48,0.65,0.44,0.499,0.326,0.593,0.569,14.86,47.2,2.78,13.2,0.78,-0.49,0.17,-0.66,10070.0,3381.0,2510.0,3430522.0,12266715.0,2023
2023-24,MIL,18,199533126.0,12470820.0,45640084,1119563,8.32,3.14,1.98,0.53,0.35,0.453,0.321,0.559,0.533,11.76,48.4,2.69,12.9,0.72,-2.13,-1.84,-0.27,9747.0,3618.0,2173.0,4122585.0,15467684.0,2023
2023-24,CLE,16,174249521.0,13403809.0,34005250,1997238,9.85,3.77,2.44,0.64,0.41,0.475,0.308,0.57,0.552,13.32,48.2,3.01,12.8,0.8,-0.96,-1.06,0.09,9229.0,3545.0,2296.0,3615135.0,13613244.0,2023
2023-24,SAC,17,147925896.0,9245369.0,32600060,447931,8.11,3.21,1.95,0.55,0.32,0.47,0.292,0.56,0.544,12.58,45.6,2.68,12.7,0.75,-1.45,-1.68,0.22,9536.0,3600.0,2317.0,3243989.0,11647708.0,2023
2023-24,PHI,21,216899613.0,13556226.0,47607350,1930681,9.33,3.4,2.19,0.75,0.46,0.457,0.361,0.572,0.537,14.49,48.8,2.32,12.6,0.6,0.0,-0.42,0.41,9379.0,3499.0,2036.0,4444664.0,17214255.0,2023
2023-24,DAL,19,167267376.0,11947670.0,40064220,1719864,9.1,3.63,1.97,0.56,0.47,0.486,0.327,0.577,0.554,13.45,46.1,2.43,12.5,0.66,-1.16,-0.87,-0.3,9616.0,3500.0,2098.0,3628360.0,13381390.0,2023
2023-24,LAL,17,186208509.0,11638032.0,47607350,850000,8.67,3.29,2.15,0.64,0.41,0.452,0.295,0.543,0.509,11.16,43.4,2.55,11.8,0.69,-2.88,-2.75,-0.14,9647.0,3526.0,2329.0,4290519.0,15780382.0,2023
2023-24,ORL,17,117914252.0,8422447.0,17400000,2000000,8.01,3.18,1.82,0.62,0.41,0.455,0.323,0.559,0.534,12.72,47.5,2.79,11.7,0.69,-0.54,-1.25,0.73,9054.0,3467.0,2022.0,2482405.0,10078141.0,2023
2023-24,MIA,18,204049028.0,14574931.0,45183960,1801769,9.92,3.7,2.42,0.72,0.3,0.451,0.359,0.568,0.532,13.64,46.5,2.58,11.5,0.64,-0.47,-0.94,0.49,8978.0,3447.0,2094.0,4388151.0,17743394.0,2023
2023-24,HOU,17,128450336.0,10704195.0,40806300,2346614,8.83,3.8,1.84,0.64,0.37,0.48,0.304,0.573,0.543,14.9,44.6,2.62,11.0,0.65,0.08,-0.39,0.48,9375.0,3727.0,2035.0,2880052.0,11677303.0,2023
2023-24,2TM,66,540837204.0,9324779.0,37893408,64343,7.7,3.16,1.93,0.63,0.37,0.449,0.333,0.55,0.522,12.21,110.8,1.65,9.8,0.15,-1.99,-1.86,-0.13,29382.0,11570.0,7507.0,4881202.0,55187470.0,2023
2023-24,CHI,14,143620388.0,10258599.0,40064220,500000,10.16,3.88,2.24,0.7,0.44,0.456,0.309,0.552,0.526,12.89,39.2,2.8,8.0,0.57,-1.67,-1.36,-0.3,9049.0,3486.0,2039.0,3663785.0,17952548.0,2023
2023-24,ATL,16,131272979.0,10097921.0,40064220,1112933,10.29,3.92,2.43,0.68,0.41,0.448,0.298,0.554,0.525,12.43,37.5,2.34,7.7,0.48,-2.06,-1.32,-0.74,9637.0,3622.0,2173.0,3500613.0,17048439.0,2023
2023-24,BRK,18,142724172.0,10194584.0,37893408,241285,9.25,3.94,2.43,0.58,0.44,0.467,0.331,0.56,0.534,14.12,35.4,1.97,6.5,0.36,-1.01,-0.81,-0.22,9016.0,3599.0,2090.0,4031756.0,21957565.0,2023
2023-24,UTA,18,136179299.0,9078620.0,25340000,2066585,9.49,3.86,2.17,0.54,0.47,0.467,0.33,0.572,0.54,13.33,29.9,1.66,4.4,0.24,-1.89,-0.74,-1.16,9369.0,3663.0,2192.0,4554492.0,30949841.0,2023
2023-24,MEM,20,89704035.0,6900310.0,27102202,64343,10.35,4.22,2.6,0.86,0.59,0.439,0.341,0.54,0.511,12.65,24.6,1.23,3.5,0.18,-1.78,-1.98,0.2,8106.0,3202.0,1850.0,3646505.0,25629724.0,2023
2023-24,SAS,16,97011357.0,6467424.0,20000000,1015402,8.95,3.71,2.41,0.59,0.54,0.474,0.299,0.571,0.541,13.31,26.7,1.67,3.4,0.21,-1.64,-1.58,-0.04,9120.0,3598.0,2433.0,3633384.0,28532752.0,2023
2023-24,TOR,23,213070774.0,11214251.0,37893408,849324,9.95,3.93,2.59,0.7,0.48,0.459,0.303,0.549,0.519,13.0,26.8,1.17,3.2,0.14,-2.39,-1.72,-0.66,9114.0,3425.0,2307.0,7950402.0,66584617.0,2023
2023-24,POR,18,147029912.0,9801994.0,32459438,850000,10.04,3.93,2.37,0.69,0.42,0.435,0.318,0.522,0.495,11.93,21.4,1.19,0.1,0.01,-2.65,-2.17,-0.49,8633.0,3440.0,1876.0,6870557.0,1470299120.0,2023
2023-24,DET,24,164284901.0,7823091.0,20000000,64343,9.64,3.58,1.92,0.6,0.37,0.45,0.313,0.56,0.529,11.89,21.9,0.88,-0.3,-0.01,-2.49,-1.68,-0.82,9389.0,3572.0,2114.0,7501594.0,,2023
2023-24,WAS,22,150834268.0,8379682.0,27955357,1459782,8.47,3.5,1.96,0.62,0.45,0.468,0.352,0.561,0.529,13.76,20.7,0.94,-0.6,-0.03,-2.23,-1.61,-0.63,9325.0,3365.0,2287.0,7286680.0,,2023
2023-24,3TM,7,19835428.0,3967086.0,6802950,659454,4.14,1.64,1.21,0.31,0.11,0.422,0.303,0.543,0.505,11.36,3.1,0.44,-0.9,-0.13,-2.64,-2.04,-0.59,1261.0,502.0,361.0,6398525.0,,2023
2023-24,CHO,23,156545858.0,9208580.0,33319397,395708,9.9,3.7,2.63,0.71,0.4,0.448,0.333,0.545,0.513,12.52,18.3,0.8,-1.8,-0.08,-2.9,-1.86,-1.03,8626.0,3249.0,2011.0,8554418.0,,2023
2022-23,2TM,68,571030326.0,8922349.0,46295265,122836,8.24,3.29,1.87,0.58,0.35,0.459,0.351,0.567,0.541,13.04,138.3,2.03,27.4,0.4,-1.32,-1.2,-0.13,32373.0,12656.0,7630.0,4128925.0,20840523.0,2022
2022-23,BOS,16,174012472.0,11600831.0,30351780,1160955,9.43,3.99,2.17,0.54,0.48,0.476,0.326,0.584,0.563,13.69,57.2,3.58,18.0,1.13,0.04,-0.74,0.8,9660.0,3703.0,2183.0,3042176.0,9667360.0,2022
2022-23,CLE,15,143955660.0,11073512.0,30913750,1782621,9.52,3.7,2.18,0.63,0.41,0.479,0.334,0.577,0.546,13.59,55.2,3.68,15.5,1.03,-0.09,-1.0,0.91,9123.0,3350.0,2035.0,2607892.0,9287462.0,2022
2022-23,PHI,15,138370936.0,10643918.0,37633050,1782621,9.98,3.51,2.18,0.69,0.4,0.483,0.342,0.59,0.555,14.8,53.1,3.54,15.1,1.01,-0.04,-0.5,0.47,9369.0,3317.0,2040.0,2605856.0,9163638.0,2022
2022-23,MIL,18,192521824.0,11324813.0,42492492,758395,9.28,3.97,2.14,0.53,0.37,0.44,0.336,0.56,0.533,12.88,50.1,2.78,14.0,0.78,-0.78,-1.18,0.39,9457.0,3935.0,2088.0,3842751.0,13751559.0,2022
2022-23,NYK,16,156678628.0,9792414.0,27733332,1563518,9.61,3.93,1.95,0.61,0.37,0.471,0.337,0.574,0.551,13.43,50.7,3.17,13.6,0.85,-0.17,-0.56,0.4,9511.0,3819.0,1880.0,3090308.0,11520487.0,2022
2022-23,MEM,17,119340448.0,9180034.0,28946605,1200000,9.79,4.04,2.15,0.69,0.48,0.475,0.292,0.56,0.541,14.26,50.6,2.98,13.6,0.8,-0.35,-0.83,0.47,9575.0,3815.0,2126.0,2358507.0,8775033.0,2022
2022-23,DEN,18,145004313.0,9666954.0,33047803,1902133,9.01,3.46,2.22,0.58,0.37,0.486,0.389,0.571,0.549,13.47,49.3,2.74,13.4,0.74,-1.55,-1.28,-0.26,9495.0,3527.0,2368.0,2941264.0,10821217.0,2022
2022-23,SAC,17,137250311.0,8578144.0,30351780,784654,8.19,3.01,1.89,0.53,0.26,0.47,0.341,0.578,0.55,13.24,48.1,2.83,12.2,0.72,-1.28,-1.13,-0.14,9884.0,3468.0,2235.0,2853437.0,11250025.0,2022
2022-23,NOP,16,138344403.0,11528700.0,33333333,1563518,10.62,3.91,2.39,0.79,0.38,0.476,0.343,0.578,0.541,14.73,46.1,2.88,12.0,0.75,0.2,-0.52,0.72,9374.0,3582.0,2122.0,3000963.0,11528700.0,2022
2022-23,GSW,15,195082210.0,13934444.0,48070014,694878,10.74,3.91,2.53,0.61,0.35,0.486,0.357,0.597,0.57,13.38,45.0,3.0,11.9,0.79,-1.14,-0.85,-0.29,9686.0,3607.0,2417.0,4335160.0,16393463.0,2022
2022-23,TOR,16,158160461.0,11297176.0,35448672,1500000,9.59,3.89,2.04,0.86,0.48,0.468,0.307,0.546,0.519,14.04,44.7,2.79,11.7,0.73,-0.71,-1.07,0.38,9175.0,3494.0,1945.0,3538265.0,13517988.0,2022
2022-23,CHI,14,138328619.0,10640663.0,37096500,1563518,9.51,3.76,2.19,0.73,0.44,0.486,0.339,0.584,0.554,14.95,45.9,3.28,11.6,0.83,0.31,-0.49,0.81,9225.0,3455.0,2000.0,3013695.0,11924881.0,2022
2022-23,BRK,21,226103474.0,13300204.0,44119845,122836,10.65,3.53,2.44,0.69,0.49,0.462,0.319,0.565,0.534,14.06,43.3,2.06,11.4,0.54,-0.94,-0.79,-0.17,9276.0,3303.0,2083.0,5221789.0,19833638.0,2022
2022-23,PHO,18,170757001.0,10672313.0,33833400,855057,10.06,3.71,2.45,0.66,0.4,0.448,0.362,0.552,0.522,14.0,45.1,2.51,11.3,0.63,-0.28,-0.54,0.26,9083.0,3561.0,2201.0,3786186.0,15111239.0,2022
2022-23,LAL,19,215876242.0,13492265.0,46295265,442439,10.7,4.16,2.28,0.58,0.41,0.474,0.321,0.575,0.542,13.37,42.0,2.21,11.3,0.59,-0.81,-0.95,0.14,9544.0,3684.0,2056.0,5139911.0,19104092.0,2022
2022-23,OKC,17,97027086.0,5390394.0,30913750,52644,9.36,3.87,1.91,0.69,0.38,0.455,0.357,0.564,0.537,13.63,45.9,2.55,10.4,0.58,-0.73,-0.73,-0.0,9848.0,3785.0,2066.0,2113880.0,9329528.0,2022
2022-23,LAC,20,301422970.0,16745721.0,46295265,508891,10.14,3.74,2.38,0.64,0.37,0.483,0.357,0.579,0.551,14.69,42.6,2.13,10.3,0.51,-0.48,-0.39,-0.12,9307.0,3542.0,1954.0,7075657.0,29264366.0,2022
2022-23,ATL,17,134084850.0,8938990.0,37096500,260295,9.26,3.63,1.96,0.59,0.36,0.471,0.283,0.557,0.531,13.12,42.6,2.51,10.1,0.59,-1.19,-1.01,-0.18,9637.0,3611.0,2045.0,3147532.0,13275728.0,2022
2022-23,MIA,16,174737290.0,11649153.0,37653300,35096,10.07,4.09,2.17,0.74,0.29,0.463,0.273,0.569,0.531,13.66,41.4,2.59,10.0,0.62,-0.99,-1.22,0.24,8884.0,3281.0,1944.0,4220707.0,17473729.0,2022
2022-23,DAL,18,207466109.0,12966632.0,38917057,1017781,10.09,3.33,2.08,0.57,0.35,0.471,0.344,0.585,0.563,13.72,41.5,2.31,9.7,0.54,-1.31,-0.7,-0.63,9237.0,3149.0,1846.0,4999183.0,21388259.0,2022
2022-23,MIN,19,174370433.0,10257084.0,38172414,442439,9.46,3.31,2.23,0.63,0.42,0.477,0.329,0.583,0.551,14.03,41.0,2.16,9.5,0.5,-0.93,-0.88,-0.04,9492.0,3434.0,2145.0,4252937.0,18354782.0,2022
2022-23,WAS,17,154303248.0,9643953.0,43279250,140384,9.78,3.77,2.2,0.61,0.44,0.479,0.312,0.563,0.533,14.01,37.5,2.21,8.9,0.52,-1.36,-1.23,-0.14,9157.0,3526.0,2045.0,4114753.0,17337444.0,2022
2022-23,UTA,19,142522232.0,7917902.0,22680000,1000001,9.53,3.78,2.31,0.54,0.41,0.477,0.34,0.564,0.541,12.59,38.0,2.0,8.3,0.44,-1.79,-1.38,-0.41,9485.0,3708.0,2106.0,3750585.0,17171353.0,2022
2022-23,ORL,18,109786203.0,7319080.0,17400000,877940,9.29,3.91,1.91,0.69,0.43,0.46,0.336,0.568,0.534,13.75,36.6,2.03,7.4,0.41,-0.59,-0.94,0.37,9106.0,3535.0,1898.0,2999623.0,14835973.0,2022
2022-23,IND,16,103122183.0,6874812.0,35096500,1563518,9.88,3.62,2.32,0.66,0.52,0.475,0.336,0.575,0.545,13.85,33.5,2.09,6.9,0.43,-1.38,-0.86,-0.52,9432.0,3356.0,2190.0,3078274.0,14945244.0,2022
2022-23,POR,18,157500484.0,9843780.0,42492492,1017781,9.87,3.71,2.12,0.73,0.41,0.464,0.344,0.56,0.532,12.43,31.7,1.76,6.0,0.33,-2.33,-1.67,-0.67,9063.0,3240.0,1866.0,4968470.0,26250081.0,2022
2022-23,CHO,16,90865023.0,6989617.0,30075000,1461055,11.21,4.39,2.62,0.79,0.48,0.47,0.363,0.556,0.524,13.23,27.9,1.74,3.1,0.19,-1.83,-1.67,-0.15,9041.0,3619.0,2041.0,3256811.0,29311298.0,2022
2022-23,DET,20,118338405.0,6961083.0,19550000,555402,10.51,4.02,1.92,0.62,0.34,0.442,0.315,0.546,0.509,12.34,26.0,1.24,2.4,0.11,-2.36,-1.52,-0.82,10312.0,3702.0,2036.0,4551477.0,49307669.0,2022
2022-23,HOU,16,62281755.0,4790904.0,19568360,1563518,9.04,3.74,1.97,0.61,0.39,0.455,0.271,0.546,0.511,13.64,23.9,1.49,0.8,0.05,-1.86,-1.14,-0.71,9057.0,3789.0,1831.0,2605931.0,77852194.0,2022
2022-23,SAS,20,83245297.0,4624739.0,13750000,758395,9.99,4.06,2.38,0.62,0.38,0.469,0.312,0.556,0.531,13.23,19.1,0.95,-1.0,-0.05,-2.41,-1.35,-1.05,9206.0,3549.0,2202.0,4358393.0,,2022
